lon,lat
-7.401794599999999491e+01,4.070699099999999504e+01
-7.401644000000000290e+01,4.071629899999999935e+01
-7.401489800000000230e+01,4.070475499999999869e+01
-7.401373100000000704e+01,4.071370800000000401e+01
-7.401226499999999930e+01,4.070154000000000138e+01
-7.401184999999999548e+01,4.072233599999999853e+01
-7.401159100000000990e+01,4.073992400000000202e+01
-7.401080100000000073e+01,4.071101699999999823e+01
-7.400934999999999775e+01,4.072898099999999744e+01
-7.400925399999999854e+01,4.070210300000000103e+01
-7.400888000000000488e+01,4.071827400000000097e+01
-7.400872499999999832e+01,4.074320600000000070e+01
-7.400756800000000624e+01,4.075236100000000050e+01
-7.400705400000001077e+01,4.070987199999999717e+01
-7.400697999999999865e+01,4.073500200000000149e+01
-7.400635300000000427e+01,4.072258699999999720e+01
-7.400553499999999474e+01,4.074581599999999781e+01
-7.400496499999999855e+01,4.075695400000000035e+01
-7.400445999999999458e+01,4.073071900000000056e+01
-7.400443900000000497e+01,4.070542899999999520e+01
-7.400402599999999609e+01,4.071687100000000470e+01
-7.400278500000000292e+01,4.074959199999999981e+01
-7.400276800000000321e+01,4.073932800000000043e+01
-7.400206199999999512e+01,4.076071300000000264e+01
-7.400193299999999397e+01,4.072455200000000275e+01
-7.400175000000000125e+01,4.070771899999999732e+01
-7.400035699999999395e+01,4.073397299999999888e+01
-7.400013800000000685e+01,4.071620000000000061e+01
-7.399993800000000022e+01,4.074839999999999662e+01
-7.399918900000000122e+01,4.075948700000000002e+01
-7.399858499999999140e+01,4.072463199999999972e+01
-7.399828700000000481e+01,4.074047000000000196e+01
-7.399820600000001036e+01,4.070891199999999799e+01
-7.399715700000000140e+01,4.076609799999999950e+01
-7.399678699999999765e+01,4.075272199999999856e+01
-7.399635100000000421e+01,4.073225500000000210e+01
-7.399632700000000796e+01,4.071759600000000034e+01
-7.399516099999999597e+01,4.074476299999999895e+01
-7.399498299999999062e+01,4.076030000000000086e+01
-7.399471700000000851e+01,4.077139400000000080e+01
-7.399418000000000006e+01,4.072469300000000203e+01
-7.399413800000000663e+01,4.071055700000000144e+01
-7.399361700000000042e+01,4.073600499999999869e+01
-7.399297900000000539e+01,4.075285399999999925e+01
-7.399224399999999946e+01,4.076405700000000110e+01
-7.399221999999998900e+01,4.071765800000000013e+01
-7.399141899999999339e+01,4.074480199999999996e+01
-7.399141699999999844e+01,4.072989000000000459e+01
-7.399086499999999944e+01,4.077344500000000238e+01
-7.399027599999999438e+01,4.075656699999999688e+01
-7.398993799999999510e+01,4.071121099999999871e+01
-7.398939799999999423e+01,4.072316299999999956e+01
-7.398904499999999018e+01,4.073654600000000414e+01
-7.398870800000000258e+01,4.074850399999999695e+01
-7.398865399999999681e+01,4.077930399999999622e+01
-7.398848900000000128e+01,4.076411199999999724e+01
-7.398723900000000242e+01,4.072919199999999762e+01
-7.398716500000000451e+01,4.071431199999999961e+01
-7.398694899999999564e+01,4.075603600000000171e+01
-7.398671999999999116e+01,4.077162599999999770e+01
-7.398634900000000414e+01,4.074020999999999759e+01
-7.398548700000000622e+01,4.078099999999999881e+01
-7.398520299999999850e+01,4.076352899999999835e+01
-7.398483699999999885e+01,4.072426899999999961e+01
-7.398465500000000361e+01,4.071041999999999916e+01
-7.398456000000000188e+01,4.074843900000000474e+01
-7.398363299999999754e+01,4.073816500000000218e+01
-7.398339699999999652e+01,4.077109999999999701e+01
-7.398306700000000546e+01,4.078768699999999825e+01
-7.398271200000000647e+01,4.075677100000000053e+01
-7.398247700000000293e+01,4.071829000000000320e+01
-7.398179000000000372e+01,4.072844600000000526e+01
-7.398174200000001122e+01,4.074639299999999764e+01
-7.398164799999999275e+01,4.077859099999999870e+01
-7.398055100000000550e+01,4.071093499999999921e+01
-7.398053099999999915e+01,4.076483900000000204e+01
-7.398035699999999792e+01,4.078994099999999889e+01
